2026-03-24 05:10:54 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:10:54 | INFO     | Log file → experiments/xgboost/run_20260324_051054.log
2026-03-24 05:10:54 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:10:54 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:10:54 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:10:54 | INFO     | Log file → experiments/xgboost/run_20260324_051054.log
2026-03-24 05:10:54 | INFO     | Log file → experiments/xgboost/run_20260324_051054.log
2026-03-24 05:10:54 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:10:54 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:10:54 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:10:54 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:10:54 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:10:54 | INFO     | Log file → experiments/xgboost/run_20260324_051054.log
2026-03-24 05:10:54 | INFO     | Log file → experiments/xgboost/run_20260324_051054.log
2026-03-24 05:10:54 | INFO     | Log file → experiments/xgboost/run_20260324_051054.log
2026-03-24 05:10:54 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:10:54 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:10:54 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:10:54 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 05:10:54 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 05:10:54 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 05:11:16 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 05:11:16 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 05:11:16 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 05:11:17 | INFO     | Evaluation — MAE: 1.1417 | MAPE: 10.23%
2026-03-24 05:11:17 | INFO     | Evaluation — MAE: 1.1417 | MAPE: 10.23%
2026-03-24 05:11:17 | INFO     | Evaluation — MAE: 1.1417 | MAPE: 10.23%
2026-03-24 05:11:17 | INFO     |   edgegpu MAE: 0.4160
2026-03-24 05:11:17 | INFO     |   edgegpu MAE: 0.4160
2026-03-24 05:11:17 | INFO     |   edgegpu MAE: 0.4160
2026-03-24 05:11:17 | INFO     |   eyeriss MAE: 0.3054
2026-03-24 05:11:17 | INFO     |   eyeriss MAE: 0.3054
2026-03-24 05:11:17 | INFO     |   eyeriss MAE: 0.3054
2026-03-24 05:11:17 | INFO     |   fpga MAE: 0.1114
2026-03-24 05:11:17 | INFO     |   fpga MAE: 0.1114
2026-03-24 05:11:17 | INFO     |   fpga MAE: 0.1114
2026-03-24 05:11:17 | INFO     |   pixel3 MAE: 1.4845
2026-03-24 05:11:17 | INFO     |   pixel3 MAE: 1.4845
2026-03-24 05:11:17 | INFO     |   pixel3 MAE: 1.4845
2026-03-24 05:11:17 | INFO     |   raspi4 MAE: 3.3909
2026-03-24 05:11:17 | INFO     |   raspi4 MAE: 3.3909
2026-03-24 05:11:17 | INFO     |   raspi4 MAE: 3.3909
