2026-03-24 03:51:04 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:51:04 | INFO     | Log file → experiments/xgboost/run_20260324_035104.log
2026-03-24 03:51:04 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:51:04 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:51:04 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:51:04 | INFO     | Log file → experiments/xgboost/run_20260324_035104.log
2026-03-24 03:51:04 | INFO     | Log file → experiments/xgboost/run_20260324_035104.log
2026-03-24 03:51:04 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:51:04 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:51:04 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:51:04 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:51:04 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:51:04 | INFO     | Log file → experiments/xgboost/run_20260324_035104.log
2026-03-24 03:51:04 | INFO     | Log file → experiments/xgboost/run_20260324_035104.log
2026-03-24 03:51:04 | INFO     | Log file → experiments/xgboost/run_20260324_035104.log
2026-03-24 03:51:04 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:51:04 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:51:04 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:51:04 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 03:51:04 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 03:51:04 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
