2026-03-24 05:03:15 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:03:15 | INFO     | Log file → experiments/xgboost/run_20260324_050315.log
2026-03-24 05:03:15 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:03:15 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:03:15 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:03:15 | INFO     | Log file → experiments/xgboost/run_20260324_050315.log
2026-03-24 05:03:15 | INFO     | Log file → experiments/xgboost/run_20260324_050315.log
2026-03-24 05:03:15 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:03:15 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:03:15 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:03:15 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:03:15 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 05:03:15 | INFO     | Log file → experiments/xgboost/run_20260324_050315.log
2026-03-24 05:03:15 | INFO     | Log file → experiments/xgboost/run_20260324_050315.log
2026-03-24 05:03:15 | INFO     | Log file → experiments/xgboost/run_20260324_050315.log
2026-03-24 05:03:15 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:03:15 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:03:15 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 05:03:15 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 05:03:15 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 05:03:15 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 05:03:36 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 05:03:36 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 05:03:36 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 05:03:37 | INFO     | Evaluation — MAE: 0.8601 | MAPE: 27.57%
2026-03-24 05:03:37 | INFO     | Evaluation — MAE: 0.8601 | MAPE: 27.57%
2026-03-24 05:03:37 | INFO     | Evaluation — MAE: 0.8601 | MAPE: 27.57%
2026-03-24 05:03:37 | INFO     |   edgegpu MAE: 0.3733
2026-03-24 05:03:37 | INFO     |   edgegpu MAE: 0.3733
2026-03-24 05:03:37 | INFO     |   edgegpu MAE: 0.3733
2026-03-24 05:03:37 | INFO     |   eyeriss MAE: 0.2071
2026-03-24 05:03:37 | INFO     |   eyeriss MAE: 0.2071
2026-03-24 05:03:37 | INFO     |   eyeriss MAE: 0.2071
2026-03-24 05:03:37 | INFO     |   fpga MAE: 0.0798
2026-03-24 05:03:37 | INFO     |   fpga MAE: 0.0798
2026-03-24 05:03:37 | INFO     |   fpga MAE: 0.0798
2026-03-24 05:03:37 | INFO     |   pixel3 MAE: 1.2095
2026-03-24 05:03:37 | INFO     |   pixel3 MAE: 1.2095
2026-03-24 05:03:37 | INFO     |   pixel3 MAE: 1.2095
2026-03-24 05:03:37 | INFO     |   raspi4 MAE: 2.4307
2026-03-24 05:03:37 | INFO     |   raspi4 MAE: 2.4307
2026-03-24 05:03:37 | INFO     |   raspi4 MAE: 2.4307
