2026-03-24 09:45:37 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 09:45:37 | INFO     | Log file → experiments/xgboost/run_20260324_094537.log
2026-03-24 09:45:37 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 09:45:37 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 09:45:37 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 09:45:37 | INFO     | Log file → experiments/xgboost/run_20260324_094537.log
2026-03-24 09:45:37 | INFO     | Log file → experiments/xgboost/run_20260324_094537.log
2026-03-24 09:45:37 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 09:45:37 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 09:45:37 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 09:45:37 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 09:45:37 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 09:45:37 | INFO     | Log file → experiments/xgboost/run_20260324_094537.log
2026-03-24 09:45:37 | INFO     | Log file → experiments/xgboost/run_20260324_094537.log
2026-03-24 09:45:37 | INFO     | Log file → experiments/xgboost/run_20260324_094537.log
2026-03-24 09:45:37 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 09:45:37 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 09:45:37 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 09:45:37 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 09:45:37 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 09:45:37 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 09:45:59 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 09:45:59 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 09:45:59 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 09:46:39 | INFO     | Evaluation — MAE: 0.6770 | MAPE: 12.58%
2026-03-24 09:46:39 | INFO     | Evaluation — MAE: 0.6770 | MAPE: 12.58%
2026-03-24 09:46:39 | INFO     | Evaluation — MAE: 0.6770 | MAPE: 12.58%
2026-03-24 09:46:39 | INFO     |   edgegpu MAE: 0.2604
2026-03-24 09:46:39 | INFO     |   edgegpu MAE: 0.2604
2026-03-24 09:46:39 | INFO     |   edgegpu MAE: 0.2604
2026-03-24 09:46:39 | INFO     |   eyeriss MAE: 0.1288
2026-03-24 09:46:39 | INFO     |   eyeriss MAE: 0.1288
2026-03-24 09:46:39 | INFO     |   eyeriss MAE: 0.1288
2026-03-24 09:46:39 | INFO     |   fpga MAE: 0.0671
2026-03-24 09:46:39 | INFO     |   fpga MAE: 0.0671
2026-03-24 09:46:39 | INFO     |   fpga MAE: 0.0671
2026-03-24 09:46:39 | INFO     |   pixel3 MAE: 1.0633
2026-03-24 09:46:39 | INFO     |   pixel3 MAE: 1.0633
2026-03-24 09:46:39 | INFO     |   pixel3 MAE: 1.0633
2026-03-24 09:46:39 | INFO     |   raspi4 MAE: 1.8656
2026-03-24 09:46:39 | INFO     |   raspi4 MAE: 1.8656
2026-03-24 09:46:39 | INFO     |   raspi4 MAE: 1.8656
