2026-03-24 04:27:26 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:27:26 | INFO     | Log file → experiments/xgboost/run_20260324_042726.log
2026-03-24 04:27:26 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:27:26 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:27:26 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:27:26 | INFO     | Log file → experiments/xgboost/run_20260324_042726.log
2026-03-24 04:27:26 | INFO     | Log file → experiments/xgboost/run_20260324_042726.log
2026-03-24 04:27:26 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:27:26 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:27:26 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:27:26 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:27:26 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:27:26 | INFO     | Log file → experiments/xgboost/run_20260324_042726.log
2026-03-24 04:27:26 | INFO     | Log file → experiments/xgboost/run_20260324_042726.log
2026-03-24 04:27:26 | INFO     | Log file → experiments/xgboost/run_20260324_042726.log
2026-03-24 04:27:26 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:27:26 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:27:26 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:27:26 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 04:27:26 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 04:27:26 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 04:27:48 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 04:27:48 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 04:27:48 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 04:27:49 | INFO     | Evaluation — MAE: 0.6623 | MAPE: 34.93%
2026-03-24 04:27:49 | INFO     | Evaluation — MAE: 0.6623 | MAPE: 34.93%
2026-03-24 04:27:49 | INFO     | Evaluation — MAE: 0.6623 | MAPE: 34.93%
2026-03-24 04:27:49 | INFO     |   edgegpu MAE: 0.2619
2026-03-24 04:27:49 | INFO     |   edgegpu MAE: 0.2619
2026-03-24 04:27:49 | INFO     |   edgegpu MAE: 0.2619
2026-03-24 04:27:49 | INFO     |   eyeriss MAE: 0.1076
2026-03-24 04:27:49 | INFO     |   eyeriss MAE: 0.1076
2026-03-24 04:27:49 | INFO     |   eyeriss MAE: 0.1076
2026-03-24 04:27:49 | INFO     |   fpga MAE: 0.0663
2026-03-24 04:27:49 | INFO     |   fpga MAE: 0.0663
2026-03-24 04:27:49 | INFO     |   fpga MAE: 0.0663
2026-03-24 04:27:49 | INFO     |   pixel3 MAE: 1.0006
2026-03-24 04:27:49 | INFO     |   pixel3 MAE: 1.0006
2026-03-24 04:27:49 | INFO     |   pixel3 MAE: 1.0006
2026-03-24 04:27:49 | INFO     |   raspi4 MAE: 1.8751
2026-03-24 04:27:49 | INFO     |   raspi4 MAE: 1.8751
2026-03-24 04:27:49 | INFO     |   raspi4 MAE: 1.8751
