2026-03-24 04:18:55 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:18:55 | INFO     | Log file → experiments/xgboost/run_20260324_041855.log
2026-03-24 04:18:55 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:18:55 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:18:55 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:18:55 | INFO     | Log file → experiments/xgboost/run_20260324_041855.log
2026-03-24 04:18:55 | INFO     | Log file → experiments/xgboost/run_20260324_041855.log
2026-03-24 04:18:55 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:18:55 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:18:55 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:18:55 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:18:55 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 04:18:55 | INFO     | Log file → experiments/xgboost/run_20260324_041855.log
2026-03-24 04:18:55 | INFO     | Log file → experiments/xgboost/run_20260324_041855.log
2026-03-24 04:18:55 | INFO     | Log file → experiments/xgboost/run_20260324_041855.log
2026-03-24 04:18:55 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:18:55 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:18:55 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 04:18:55 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 04:18:55 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 04:18:55 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 04:19:16 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 04:19:16 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 04:19:16 | INFO     | DatasetBuilder: 78125 samples built (15625 archs x 5 devices).
2026-03-24 04:19:18 | INFO     | Evaluation — MAE: 0.6637 | MAPE: 37.34%
2026-03-24 04:19:18 | INFO     | Evaluation — MAE: 0.6637 | MAPE: 37.34%
2026-03-24 04:19:18 | INFO     | Evaluation — MAE: 0.6637 | MAPE: 37.34%
2026-03-24 04:19:18 | INFO     |   edgegpu MAE: 0.2616
2026-03-24 04:19:18 | INFO     |   edgegpu MAE: 0.2616
2026-03-24 04:19:18 | INFO     |   edgegpu MAE: 0.2616
2026-03-24 04:19:18 | INFO     |   eyeriss MAE: 0.1237
2026-03-24 04:19:18 | INFO     |   eyeriss MAE: 0.1237
2026-03-24 04:19:18 | INFO     |   eyeriss MAE: 0.1237
2026-03-24 04:19:18 | INFO     |   fpga MAE: 0.0577
2026-03-24 04:19:18 | INFO     |   fpga MAE: 0.0577
2026-03-24 04:19:18 | INFO     |   fpga MAE: 0.0577
2026-03-24 04:19:18 | INFO     |   pixel3 MAE: 1.0044
2026-03-24 04:19:18 | INFO     |   pixel3 MAE: 1.0044
2026-03-24 04:19:18 | INFO     |   pixel3 MAE: 1.0044
2026-03-24 04:19:18 | INFO     |   raspi4 MAE: 1.8710
2026-03-24 04:19:18 | INFO     |   raspi4 MAE: 1.8710
2026-03-24 04:19:18 | INFO     |   raspi4 MAE: 1.8710
