2026-03-24 03:49:34 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:49:34 | INFO     | Log file → experiments/xgboost/run_20260324_034934.log
2026-03-24 03:49:34 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:49:34 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:49:34 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:49:34 | INFO     | Log file → experiments/xgboost/run_20260324_034934.log
2026-03-24 03:49:34 | INFO     | Log file → experiments/xgboost/run_20260324_034934.log
2026-03-24 03:49:34 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:49:34 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:49:34 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:49:34 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:49:34 | INFO     | Logger initialized — experiments/xgboost
2026-03-24 03:49:34 | INFO     | Log file → experiments/xgboost/run_20260324_034934.log
2026-03-24 03:49:34 | INFO     | Log file → experiments/xgboost/run_20260324_034934.log
2026-03-24 03:49:34 | INFO     | Log file → experiments/xgboost/run_20260324_034934.log
2026-03-24 03:49:34 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:49:34 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:49:34 | INFO     | CSV metrics → experiments/xgboost/metrics.csv
2026-03-24 03:49:34 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 03:49:34 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
2026-03-24 03:49:34 | INFO     | Pipeline fitted on devices: ['edgegpu', 'raspi4', 'pixel3', 'fpga', 'eyeriss']
